V1,V2,labels
74.26612406922925,3.2259848172305796,2.0
68.97321468342088,7.011995628989916,2.0
53.334343112217226,8.422218282173475,2.0
73.14378898851949,11.697004484447673,2.0
72.55032557575854,8.218160068620078,2.0
72.62321350628781,5.350027407220034,2.0
72.88843149428335,18.86126772928645,2.0
70.58623120065495,2.8715054509057296,2.0
68.37653709221273,2.3186563263060185,2.0
64.75028315937618,12.61874651067151,2.0
67.99379520813216,12.355516810905016,2.0
73.62566777932595,11.74122651116191,2.0
74.65014094946625,7.489213011545521,2.0
78.34545795121568,3.49163304067633,2.0
73.91832460445542,11.185894861812356,2.0
72.48933010528384,10.172967977870666,2.0
68.02161545071769,12.620256942761797,2.0
68.57204054421933,2.339711428876618,2.0
81.24948448066034,11.254545598805642,2.0
74.21933598902694,10.843825289606599,2.0
80.21697408114707,7.785059768545918,2.0
71.4999818388163,13.240164846637622,2.0
69.5814432494348,4.234829149598591,2.0
76.59028859627368,7.701710671932646,2.0
74.23228351044425,6.094441932177315,2.0
75.58665534315169,-1.5427742937393294,2.0
70.42463052459449,13.312750662987627,2.0
56.129432093573705,21.960103571693743,2.0
72.99766244154058,3.367109068216669,2.0
79.0146249380008,1.9774686195867002,2.0
74.41400508142874,6.423612083727074,2.0
67.87899517416116,2.6079900296907805,2.0
73.65476182694485,7.558705165553204,2.0
62.50528951972506,-0.5759628490438438,2.0
56.57321959325006,4.382288964304829,2.0
65.72672575525431,9.263489858445652,2.0
77.19856213746951,-1.2910237078329203,2.0
67.39588538378432,15.502355864553897,2.0
76.99313098191206,3.515023454832944,2.0
62.09969855891955,18.44490446673791,2.0
63.81832137416083,3.2235998087820485,2.0
66.81383045572866,3.298418612135631,2.0
83.2871596019728,14.419993345768486,2.0
63.19301639810172,0.564967080088568,2.0
72.70263372766578,9.826686780489181,2.0
52.30799102502114,7.903641068830624,2.0
59.23363374818336,-2.291874319153573,2.0
75.73745224469496,1.1903279484757707,2.0
67.92609758779744,-3.274850380704045,2.0
74.13607918180354,3.611123076538897,2.0
77.07521134852344,9.044472228296243,2.0
75.74415416315951,10.573070853768638,2.0
68.85235918348289,16.845417270605886,2.0
74.68335595106076,16.798715006799704,2.0
66.13250190257259,1.2100952974069283,2.0
74.8359732478043,12.624858719125712,2.0
62.93906050500674,4.800875495890077,2.0
70.43967954673907,15.080861341064262,2.0
72.45999260601182,18.995363443794243,2.0
69.35301171718038,6.400616579119272,2.0
78.60979194645596,10.10504731004195,2.0
61.327024166666945,13.114991037414443,2.0
71.11320279097377,15.509893596492988,2.0
83.64823864073668,18.04078235718999,2.0
74.52407535668013,5.798698541887511,2.0
78.06878811578044,11.663671620705891,2.0
69.38012045851417,7.583323635105135,2.0
91.80071128912056,11.459670002117852,2.0
70.95837620698585,15.348351721371857,2.0
86.67307567686355,21.87983221298632,2.0
66.07622999284915,19.39269815632519,2.0
70.16388137362462,13.837382665828773,2.0
79.4838442556827,-0.9518315170628711,2.0
64.97527285927961,7.0412835610369475,2.0
48.52938411602272,26.188533237115454,2.0
72.55801393869368,29.100723060845993,2.0
70.11564010703832,12.871602141628028,2.0
72.27105454472981,8.201922582639925,2.0
71.38067036933789,14.541207131873794,2.0
74.28381454728462,21.483117011970023,2.0
77.58223172496037,6.742987405562538,2.0
66.30925955858666,18.36741124606151,2.0
71.06259954750402,14.500765871214412,2.0
70.1632947228804,17.43302572302276,2.0
57.572380785303864,15.30361381929842,2.0
67.7055012298732,14.119012811618166,2.0
63.27564337520577,15.705208858465905,2.0
70.16224268786078,17.308082616925418,2.0
71.31951251011203,10.703841143710212,2.0
68.31353766100828,10.732942550280193,2.0
69.574215571687,11.633672076327066,2.0
57.0738073649691,6.525908698793249,2.0
67.66843107751086,3.2990494394704424,2.0
70.0391703525334,19.202091415403114,2.0
58.385246886367135,12.510607786816745,2.0
74.23925207040908,12.037498715386679,2.0
80.40123490553184,16.636784300659542,2.0
67.05890097223693,2.5844344818723073,2.0
67.58559016150588,5.758348559439305,2.0
73.820284834024,2.8120157413988602,2.0
83.90222289160758,-4.787745467912986,2.0
78.79061590515497,3.1516659449009436,2.0
60.005153982231214,7.461783359917487,2.0
60.28061683508417,14.86959605781597,2.0
66.55065537139038,23.310774385870285,2.0
66.29066984839262,4.021711241490801,2.0
69.40474192180095,-1.2064526799191846,2.0
77.20299503745507,11.365607478500827,2.0
77.81572124866123,7.681576349968032,2.0
64.88609605098301,2.40325186449932,2.0
70.90363951706749,5.433021392245062,2.0
78.16498265845672,20.75528184340901,2.0
80.26552564514948,19.607211001571095,2.0
67.57933262142315,26.64061438669092,2.0
64.7572430173177,5.771597749096911,2.0
67.49237632872753,-0.6252013580992468,2.0
66.2177411331173,8.134255486547296,2.0
62.52611839012554,14.730104439344164,2.0
64.80918934182469,7.578529429229817,2.0
83.20326764780528,13.99482707432358,2.0
70.18981614662866,11.085412498553687,2.0
64.30671579733946,27.438705846893487,2.0
59.23292733431383,5.008243377718597,2.0
70.64340395609796,8.607967021334625,2.0
74.57472989910833,15.317896925419081,2.0
74.61595302638017,2.7054040017767376,2.0
69.00816464055478,7.518972159288225,2.0
